Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 8         | 636200   | 22431.328406 | 0.976352          |                     | 293.926300      |
PROGRESS: | 8         | 639200   | 22441.529662 | 0.976350          |                     | 294.081421      |
PROGRESS: | 8         | 642200   | 22451.723864 | 0.976331          |                     | 294.284943      |
PROGRESS: | 8         | 645200   | 22461.919368 | 0.976350          |                     | 294.247345      |
PROGRESS: | 8         | 648200   | 22472.063844 | 0.976342          |                     | 295.727417      |
PROGRESS: | 8         | 651200   | 22482.204482 | 0.976350          |                     | 295.839386      |
PROGRESS: | 8         | 654200   | 22492.324654 | 0.976360          |                     | 296.437714      |
PROGRESS: | 8         | 657200   | 22502.453659 | 0.976357          |                     | 296.179047      |
PROGRESS: | 8         | 660200   | 22512.579696 | 0.976384          |                     | 296.265991      |
PROGRESS: | 8         | 663200   | 22522.646527 | 0.976390          |                     | 298.008423      |
PROGRESS: | 8         | 666200   | 22532.778223 | 0.976402          |                     | 296.100433      |
PROGRESS: | 8         | 669200   | 22542.923409 | 0.976403          |                     | 295.706757      |
PROGRESS: | 8         | 672200   | 22553.008667 | 0.976410          |                     | 297.463867      |
PROGRESS: | 8         | 675200   | 22563.097528 | 0.976400          |                     | 297.357666      |
PROGRESS: | 8         | 678200   | 22573.170153 | 0.976426          |                     | 297.836945      |
PROGRESS: | 8         | 681200   | 22583.254270 | 0.976420          |                     | 297.497528      |
PROGRESS: | 8         | 684200   | 22593.323786 | 0.976410          |                     | 297.928925      |
PROGRESS: | 8         | 687200   | 22603.429309 | 0.976414          |                     | 296.867371      |
PROGRESS: | 8         | 690200   | 22613.593357 | 0.976426          |                     | 295.157990      |
PROGRESS: | 8         | 693200   | 22623.760128 | 0.976422          |                     | 295.078949      |
PROGRESS: | 8         | 696200   | 22633.936679 | 0.976416          |                     | 294.795349      |
PROGRESS: | 8         | 699200   | 22644.116205 | 0.976426          |                     | 294.709137      |
PROGRESS: | 8         | 702200   | 22654.297471 | 0.976438          |                     | 294.658905      |
PROGRESS: | 8         | 705200   | 22664.435412 | 0.976441          |                     | 295.918091      |
PROGRESS: | 8         | 708200   | 22674.579163 | 0.976440          |                     | 295.748566      |
PROGRESS: | 8         | 711200   | 22684.761792 | 0.976445          |                     | 294.619385      |
PROGRESS: | 8         | 714200   | 22694.917134 | 0.976449          |                     | 295.411041      |
PROGRESS: | 8         | 717200   | 22705.030926 | 0.976460          |                     | 296.624634      |
PROGRESS: | 8         | 720200   | 22715.188747 | 0.976459          |                     | 295.338898      |
PROGRESS: | 8         | 723200   | 22725.382939 | 0.976485          |                     | 294.285217      |
PROGRESS: | 8         | 726200   | 22735.594459 | 0.976501          |                     | 293.785858      |
PROGRESS: | 8         | 729200   | 22745.795929 | 0.976499          |                     | 294.075256      |
PROGRESS: | 8         | 732200   | 22755.964573 | 0.976505          |                     | 295.024841      |
PROGRESS: | 8         | 735200   | 22766.145257 | 0.976518          |                     | 294.675385      |
PROGRESS: | 8         | 738200   | 22776.340717 | 0.976531          |                     | 294.248657      |
PROGRESS: | 8         | 741200   | 22786.550158 | 0.976535          |                     | 293.845673      |
PROGRESS: | 8         | 744200   | 22796.760953 | 0.976567          |                     | 293.806671      |
PROGRESS: | 8         | 747200   | 22806.979622 | 0.976578          |                     | 293.580322      |
PROGRESS: | 8         | 750200   | 22817.207524 | 0.976580          |                     | 293.315277      |
PROGRESS: | 8         | 753200   | 22827.426601 | 0.976589          |                     | 293.568573      |
PROGRESS: | 8         | 756200   | 22837.666993 | 0.976603          |                     | 292.957550      |
PROGRESS: | 8         | 759200   | 22847.891486 | 0.976599          |                     | 293.413177      |
PROGRESS: | 8         | 762200   | 22858.125709 | 0.976605          |                     | 293.134064      |
PROGRESS: | 8         | 765200   | 22868.362402 | 0.976600          |                     | 293.063416      |
PROGRESS: | 8         | 768200   | 22878.582107 | 0.976605          |                     | 293.550537      |
PROGRESS: | 8         | 771200   | 22888.768342 | 0.976616          |                     | 294.515045      |
PROGRESS: | 8         | 774200   | 22898.939991 | 0.976608          |                     | 294.937439      |
PROGRESS: | 8         | 777200   | 22909.087757 | 0.976608          |                     | 295.631561      |
PROGRESS: | 8         | 780200   | 22919.212038 | 0.976596          |                     | 296.317352      |
PROGRESS: | 8         | 783200   | 22929.324286 | 0.976593          |                     | 296.669983      |
PROGRESS: | 8         | 786200   | 22939.488223 | 0.976608          |                     | 295.161194      |
PROGRESS: | 8         | 789200   | 22949.623706 | 0.976603          |                     | 295.989868      |
PROGRESS: | 8         | 792200   | 22959.736459 | 0.976603          |                     | 296.655090      |
PROGRESS: | 8         | 795200   | 22969.862057 | 0.976606          |                     | 296.278839      |
PROGRESS: | 8         | 798200   | 22979.993359 | 0.976614          |                     | 296.112000      |
PROGRESS: | 8         | 801200   | 22990.173911 | 0.976610          |                     | 294.679474      |
PROGRESS: | 8         | 804200   | 23000.363922 | 0.976631          |                     | 294.406006      |
PROGRESS: | 8         | 807200   | 23010.532048 | 0.976632          |                     | 295.039612      |
PROGRESS: | 8         | 810200   | 23020.700863 | 0.976648          |                     | 295.019562      |
PROGRESS: | 8         | 813200   | 23030.889824 | 0.976659          |                     | 294.436340      |
PROGRESS: | 8         | 816200   | 23041.086042 | 0.976670          |                     | 294.226746      |
PROGRESS: | 8         | 819200   | 23051.236671 | 0.976650          |                     | 295.548279      |
PROGRESS: | 8         | 822200   | 23061.348953 | 0.976661          |                     | 296.668884      |
PROGRESS: | 8         | 825200   | 23071.428685 | 0.976680          |                     | 297.626984      |
PROGRESS: | 8         | 828200   | 23081.560283 | 0.976681          |                     | 296.103302      |
PROGRESS: | 8         | 831200   | 23091.693322 | 0.976698          |                     | 296.061188      |
PROGRESS: | 8         | 834200   | 23101.879370 | 0.976701          |                     | 294.520508      |
PROGRESS: | 8         | 837200   | 23112.086438 | 0.976703          |                     | 293.913971      |
PROGRESS: | 8         | 840200   | 23122.295924 | 0.976713          |                     | 293.844421      |
PROGRESS: | 8         | 843200   | 23132.495654 | 0.976717          |                     | 294.125366      |
PROGRESS: | 8         | 845900   | 23174.531511 | 0.976716          | 0.632391            | 64.230888       |
PROGRESS: | 9         | 3100     | 23184.646847 | 0.978387          |                     | 308.881042      |
PROGRESS: | 9         | 6100     | 23194.723065 | 0.976066          |                     | 297.730774      |
PROGRESS: | 9         | 9100     | 23204.799193 | 0.975714          |                     | 297.733368      |
PROGRESS: | 9         | 12100    | 23214.870627 | 0.975868          |                     | 297.872192      |
PROGRESS: | 9         | 15200    | 23225.196190 | 0.975329          |                     | 300.225800      |
PROGRESS: | 9         | 18200    | 23235.254005 | 0.975659          |                     | 298.275513      |
PROGRESS: | 9         | 21200    | 23245.311717 | 0.975660          |                     | 298.278564      |
PROGRESS: | 9         | 24200    | 23255.440075 | 0.976405          |                     | 296.198059      |
PROGRESS: | 9         | 27200    | 23265.547970 | 0.976801          |                     | 296.797699      |
PROGRESS: | 9         | 30200    | 23275.665753 | 0.977086          |                     | 296.507660      |
PROGRESS: | 9         | 33200    | 23285.795799 | 0.977259          |                     | 296.148712      |
PROGRESS: | 9         | 36200    | 23295.934447 | 0.977320          |                     | 295.897400      |
PROGRESS: | 9         | 39200    | 23306.116750 | 0.977551          |                     | 294.628876      |
PROGRESS: | 9         | 42200    | 23316.344048 | 0.977417          |                     | 293.332550      |
PROGRESS: | 9         | 45200    | 23326.566699 | 0.977212          |                     | 293.465942      |
PROGRESS: | 9         | 48200    | 23336.788591 | 0.977158          |                     | 293.487732      |
PROGRESS: | 9         | 51200    | 23347.028138 | 0.977383          |                     | 292.981750      |
PROGRESS: | 9         | 54200    | 23357.265413 | 0.977509          |                     | 293.046692      |
PROGRESS: | 9         | 57200    | 23367.495129 | 0.977517          |                     | 293.263275      |
PROGRESS: | 9         | 59900    | 23377.750195 | 0.977613          |                     | 263.284515      |
PROGRESS: | 9         | 63000    | 23388.056107 | 0.977508          |                     | 300.798218      |
PROGRESS: | 9         | 66100    | 23398.369768 | 0.977670          |                     | 300.572235      |
PROGRESS: | 9         | 69100    | 23408.421957 | 0.977554          |                     | 298.442566      |
PROGRESS: | 9         | 72100    | 23418.545705 | 0.977462          |                     | 296.332947      |
PROGRESS: | 9         | 75100    | 23428.722488 | 0.977603          |                     | 294.788544      |
PROGRESS: | 9         | 78100    | 23438.836422 | 0.977478          |                     | 296.620453      |
PROGRESS: | 9         | 81100    | 23448.948601 | 0.977546          |                     | 296.671936      |
PROGRESS: | 9         | 84100    | 23459.115255 | 0.977574          |                     | 295.082367      |
PROGRESS: | 9         | 87100    | 23469.278660 | 0.977578          |                     | 295.176697      |
PROGRESS: | 9         | 90100    | 23479.433780 | 0.977492          |                     | 295.417480      |
PROGRESS: | 9         | 93100    | 23489.594696 | 0.977562          |                     | 295.248962      |
