Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 6         | 400000   | 10886.317351 | 0.501257          |                     | 293.305481      |
PROGRESS: | 6         | 403000   | 10896.574389 | 0.501223          |                     | 292.482178      |
PROGRESS: | 6         | 406000   | 10906.798710 | 0.501224          |                     | 293.417999      |
PROGRESS: | 6         | 409000   | 10917.015606 | 0.501164          |                     | 293.631226      |
PROGRESS: | 6         | 412000   | 10927.231275 | 0.501226          |                     | 293.666534      |
PROGRESS: | 6         | 415000   | 10937.410579 | 0.501142          |                     | 294.715668      |
PROGRESS: | 6         | 418000   | 10947.587840 | 0.501139          |                     | 294.774750      |
PROGRESS: | 6         | 421000   | 10957.759952 | 0.501088          |                     | 294.924042      |
PROGRESS: | 6         | 424000   | 10967.947601 | 0.501113          |                     | 294.474121      |
PROGRESS: | 6         | 427000   | 10978.138219 | 0.501061          |                     | 294.388580      |
PROGRESS: | 6         | 430000   | 10988.307616 | 0.501028          |                     | 295.002655      |
PROGRESS: | 6         | 433000   | 10998.489825 | 0.500991          |                     | 294.631592      |
PROGRESS: | 6         | 436000   | 11008.713706 | 0.500972          |                     | 293.430634      |
PROGRESS: | 6         | 439000   | 11018.953831 | 0.500991          |                     | 292.965179      |
PROGRESS: | 6         | 442000   | 11029.170713 | 0.501131          |                     | 293.631653      |
PROGRESS: | 6         | 445000   | 11039.374863 | 0.501054          |                     | 293.998016      |
PROGRESS: | 6         | 448000   | 11049.590608 | 0.501047          |                     | 293.664307      |
PROGRESS: | 6         | 451000   | 11059.786961 | 0.500971          |                     | 294.222839      |
PROGRESS: | 6         | 454000   | 11070.002468 | 0.500934          |                     | 293.671204      |
PROGRESS: | 6         | 457000   | 11080.202085 | 0.500967          |                     | 294.128662      |
PROGRESS: | 6         | 460000   | 11090.347694 | 0.500946          |                     | 295.694489      |
PROGRESS: | 6         | 463000   | 11100.455153 | 0.500927          |                     | 296.810486      |
PROGRESS: | 6         | 466000   | 11110.564855 | 0.500981          |                     | 296.744659      |
PROGRESS: | 6         | 469000   | 11120.677849 | 0.501017          |                     | 296.648041      |
PROGRESS: | 6         | 472000   | 11130.817278 | 0.501091          |                     | 295.874664      |
PROGRESS: | 6         | 475000   | 11140.987076 | 0.501061          |                     | 294.991150      |
PROGRESS: | 6         | 478000   | 11151.146001 | 0.501044          |                     | 295.306824      |
PROGRESS: | 6         | 481000   | 11161.263335 | 0.501096          |                     | 296.520813      |
PROGRESS: | 6         | 484000   | 11171.366975 | 0.501095          |                     | 296.922668      |
PROGRESS: | 6         | 487000   | 11181.492799 | 0.501119          |                     | 296.272186      |
PROGRESS: | 6         | 490000   | 11191.640403 | 0.501076          |                     | 295.636292      |
PROGRESS: | 6         | 493000   | 11201.785096 | 0.501152          |                     | 295.721130      |
PROGRESS: | 6         | 496000   | 11211.934611 | 0.501139          |                     | 295.580627      |
PROGRESS: | 6         | 499000   | 11222.052899 | 0.501164          |                     | 296.492920      |
PROGRESS: | 6         | 502000   | 11232.129112 | 0.501135          |                     | 297.730804      |
PROGRESS: | 6         | 505000   | 11242.245595 | 0.501168          |                     | 296.545776      |
PROGRESS: | 6         | 508000   | 11252.378097 | 0.501152          |                     | 296.076904      |
PROGRESS: | 6         | 511000   | 11262.525055 | 0.501192          |                     | 295.655121      |
PROGRESS: | 6         | 514000   | 11272.673065 | 0.501171          |                     | 295.624451      |
PROGRESS: | 6         | 517000   | 11282.808968 | 0.501236          |                     | 295.977570      |
PROGRESS: | 6         | 520000   | 11292.966377 | 0.501313          |                     | 295.350922      |
PROGRESS: | 6         | 523000   | 11303.125684 | 0.501340          |                     | 295.295776      |
PROGRESS: | 6         | 526000   | 11313.317345 | 0.501344          |                     | 294.358276      |
PROGRESS: | 6         | 529000   | 11323.514636 | 0.501363          |                     | 294.195770      |
PROGRESS: | 6         | 532000   | 11333.725999 | 0.501314          |                     | 293.790344      |
PROGRESS: | 6         | 535000   | 11343.912926 | 0.501338          |                     | 294.495087      |
PROGRESS: | 6         | 538000   | 11354.033122 | 0.501297          |                     | 296.436951      |
PROGRESS: | 6         | 541000   | 11364.133466 | 0.501353          |                     | 297.019623      |
PROGRESS: | 6         | 544000   | 11374.213670 | 0.501312          |                     | 297.613007      |
PROGRESS: | 6         | 547000   | 11384.304702 | 0.501327          |                     | 297.293671      |
PROGRESS: | 6         | 550000   | 11394.445945 | 0.501373          |                     | 295.821747      |
PROGRESS: | 6         | 553000   | 11404.624173 | 0.501376          |                     | 294.746796      |
PROGRESS: | 6         | 556000   | 11414.797400 | 0.501421          |                     | 294.891693      |
PROGRESS: | 6         | 558300   | 11444.993761 | 0.501476          | 0.495455            | 76.168106       |
PROGRESS: | 7         | 3100     | 11455.071463 | 0.502903          |                     | 307.613434      |
PROGRESS: | 7         | 6200     | 11465.262462 | 0.507581          |                     | 304.190002      |
PROGRESS: | 7         | 9300     | 11475.560857 | 0.502043          |                     | 301.017822      |
PROGRESS: | 7         | 12400    | 11485.876461 | 0.498548          |                     | 300.515594      |
PROGRESS: | 7         | 15500    | 11496.180721 | 0.501290          |                     | 300.846405      |
PROGRESS: | 7         | 18500    | 11506.360880 | 0.502378          |                     | 294.690887      |
PROGRESS: | 7         | 21500    | 11516.560127 | 0.502884          |                     | 294.139404      |
PROGRESS: | 7         | 24500    | 11526.767541 | 0.502490          |                     | 293.903992      |
PROGRESS: | 7         | 27500    | 11537.039799 | 0.502436          |                     | 292.048737      |
PROGRESS: | 7         | 30600    | 11547.362393 | 0.503856          |                     | 300.312134      |
PROGRESS: | 7         | 33700    | 11557.610128 | 0.505015          |                     | 302.505859      |
PROGRESS: | 7         | 36800    | 11567.858875 | 0.504701          |                     | 302.475983      |
PROGRESS: | 7         | 39900    | 11578.121445 | 0.505263          |                     | 302.068573      |
PROGRESS: | 7         | 42900    | 11588.164128 | 0.505688          |                     | 298.724976      |
PROGRESS: | 7         | 45900    | 11598.199198 | 0.505839          |                     | 298.951538      |
PROGRESS: | 7         | 48900    | 11608.304003 | 0.505276          |                     | 296.888458      |
PROGRESS: | 7         | 51900    | 11618.467907 | 0.505260          |                     | 295.162170      |
PROGRESS: | 7         | 54900    | 11628.637959 | 0.506211          |                     | 294.983734      |
PROGRESS: | 7         | 57900    | 11638.820644 | 0.507323          |                     | 294.617798      |
PROGRESS: | 7         | 60900    | 11649.059117 | 0.507652          |                     | 293.012421      |
PROGRESS: | 7         | 63900    | 11659.310588 | 0.508513          |                     | 292.641052      |
PROGRESS: | 7         | 66900    | 11669.538732 | 0.508236          |                     | 293.308441      |
PROGRESS: | 7         | 69900    | 11679.745736 | 0.508383          |                     | 293.915588      |
PROGRESS: | 7         | 72900    | 11689.956912 | 0.508958          |                     | 293.795776      |
PROGRESS: | 7         | 75900    | 11700.192422 | 0.508762          |                     | 293.097260      |
PROGRESS: | 7         | 78900    | 11710.389116 | 0.509189          |                     | 294.213013      |
PROGRESS: | 7         | 81900    | 11720.584790 | 0.509878          |                     | 294.242432      |
PROGRESS: | 7         | 84900    | 11730.783903 | 0.510283          |                     | 294.143219      |
PROGRESS: | 7         | 87900    | 11740.995430 | 0.510478          |                     | 293.785645      |
PROGRESS: | 7         | 90900    | 11751.210348 | 0.510495          |                     | 293.688110      |
PROGRESS: | 7         | 93900    | 11761.422110 | 0.510969          |                     | 293.778931      |
PROGRESS: | 7         | 96900    | 11771.588231 | 0.511672          |                     | 295.097839      |
PROGRESS: | 7         | 99900    | 11781.761508 | 0.511171          |                     | 294.890167      |
PROGRESS: | 7         | 102900   | 11791.962360 | 0.511778          |                     | 294.093048      |
PROGRESS: | 7         | 105900   | 11802.149056 | 0.512172          |                     | 294.501801      |
PROGRESS: | 7         | 108900   | 11812.367463 | 0.512268          |                     | 293.587799      |
PROGRESS: | 7         | 111900   | 11822.530088 | 0.512940          |                     | 295.199310      |
PROGRESS: | 7         | 114900   | 11832.736083 | 0.513055          |                     | 293.944885      |
PROGRESS: | 7         | 117900   | 11842.902907 | 0.513444          |                     | 295.077423      |
PROGRESS: | 7         | 120900   | 11853.012658 | 0.513772          |                     | 296.743317      |
PROGRESS: | 7         | 123900   | 11863.125327 | 0.514399          |                     | 296.657501      |
PROGRESS: | 7         | 126900   | 11873.302800 | 0.514902          |                     | 294.768616      |
PROGRESS: | 7         | 129900   | 11883.480834 | 0.515720          |                     | 294.752472      |
PROGRESS: | 7         | 132900   | 11893.656728 | 0.516298          |                     | 294.814301      |
PROGRESS: | 7         | 135900   | 11903.844774 | 0.516909          |                     | 294.462799      |
PROGRESS: | 7         | 138900   | 11914.014806 | 0.517509          |                     | 294.984344      |
PROGRESS: | 7         | 141900   | 11924.174306 | 0.517992          |                     | 295.290100      |
PROGRESS: | 7         | 144900   | 11934.321262 | 0.518668          |                     | 295.655151      |
