Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 5         | 33500    | 10033.780543 | 0.866806          |                     | 295.422302      |
PROGRESS: | 5         | 36500    | 10043.961187 | 0.865452          |                     | 294.676849      |
PROGRESS: | 5         | 39500    | 10054.136163 | 0.865443          |                     | 294.841034      |
PROGRESS: | 5         | 42500    | 10064.294197 | 0.865882          |                     | 295.332703      |
PROGRESS: | 5         | 45500    | 10074.492448 | 0.865297          |                     | 294.168091      |
PROGRESS: | 5         | 48500    | 10084.713632 | 0.865010          |                     | 293.508057      |
PROGRESS: | 5         | 51500    | 10094.947124 | 0.865049          |                     | 293.155090      |
PROGRESS: | 5         | 54500    | 10105.168430 | 0.864991          |                     | 293.504608      |
PROGRESS: | 5         | 57500    | 10115.384115 | 0.864991          |                     | 293.666046      |
PROGRESS: | 5         | 60500    | 10125.614446 | 0.864810          |                     | 293.245636      |
PROGRESS: | 5         | 63500    | 10135.802078 | 0.864976          |                     | 294.474701      |
PROGRESS: | 5         | 66500    | 10145.977682 | 0.864737          |                     | 294.822784      |
PROGRESS: | 5         | 69500    | 10156.157777 | 0.864691          |                     | 294.692749      |
PROGRESS: | 5         | 72500    | 10166.361843 | 0.864883          |                     | 294.000458      |
PROGRESS: | 5         | 75500    | 10176.566786 | 0.865060          |                     | 293.975159      |
PROGRESS: | 5         | 78500    | 10186.778328 | 0.865210          |                     | 293.785217      |
PROGRESS: | 5         | 81500    | 10196.963531 | 0.865485          |                     | 294.544952      |
PROGRESS: | 5         | 84500    | 10207.185788 | 0.865302          |                     | 293.477295      |
PROGRESS: | 5         | 87500    | 10217.403337 | 0.865257          |                     | 293.612488      |
PROGRESS: | 5         | 90500    | 10227.597962 | 0.865392          |                     | 294.272736      |
PROGRESS: | 5         | 93500    | 10237.777729 | 0.865166          |                     | 294.702209      |
PROGRESS: | 5         | 96500    | 10247.844691 | 0.865389          |                     | 298.004944      |
PROGRESS: | 5         | 99500    | 10257.950071 | 0.865678          |                     | 296.871124      |
PROGRESS: | 5         | 102500   | 10268.082531 | 0.866185          |                     | 296.078186      |
PROGRESS: | 5         | 105500   | 10278.217223 | 0.866559          |                     | 296.012848      |
PROGRESS: | 5         | 108500   | 10288.392018 | 0.866525          |                     | 294.846252      |
PROGRESS: | 5         | 111500   | 10298.512966 | 0.866395          |                     | 296.414917      |
PROGRESS: | 5         | 114500   | 10308.631967 | 0.866271          |                     | 296.471985      |
PROGRESS: | 5         | 117500   | 10318.780300 | 0.866494          |                     | 295.615021      |
PROGRESS: | 5         | 120500   | 10328.867549 | 0.865992          |                     | 297.405212      |
PROGRESS: | 5         | 123500   | 10339.001000 | 0.865838          |                     | 296.049194      |
PROGRESS: | 5         | 126500   | 10349.107446 | 0.865937          |                     | 296.840210      |
PROGRESS: | 5         | 129500   | 10359.236149 | 0.866116          |                     | 296.188019      |
PROGRESS: | 5         | 132500   | 10369.384162 | 0.866438          |                     | 295.624390      |
PROGRESS: | 5         | 135500   | 10379.527054 | 0.866775          |                     | 295.773621      |
PROGRESS: | 5         | 138500   | 10389.698547 | 0.867184          |                     | 294.941925      |
PROGRESS: | 5         | 141500   | 10399.899712 | 0.866954          |                     | 294.084076      |
PROGRESS: | 5         | 144500   | 10410.082022 | 0.866990          |                     | 294.628693      |
PROGRESS: | 5         | 147500   | 10420.260603 | 0.866698          |                     | 294.736481      |
PROGRESS: | 5         | 150500   | 10430.418238 | 0.866850          |                     | 295.344330      |
PROGRESS: | 5         | 153500   | 10440.580705 | 0.866827          |                     | 295.203949      |
PROGRESS: | 5         | 156500   | 10450.800839 | 0.867029          |                     | 293.538208      |
PROGRESS: | 5         | 159500   | 10461.006223 | 0.867147          |                     | 293.962524      |
PROGRESS: | 5         | 162500   | 10471.214281 | 0.866966          |                     | 293.885437      |
PROGRESS: | 5         | 165500   | 10481.415444 | 0.867184          |                     | 294.084137      |
PROGRESS: | 5         | 168500   | 10491.600063 | 0.867169          |                     | 294.561829      |
PROGRESS: | 5         | 171500   | 10501.758518 | 0.867364          |                     | 295.320526      |
PROGRESS: | 5         | 174500   | 10511.916739 | 0.867576          |                     | 295.327240      |
PROGRESS: | 5         | 177500   | 10522.076052 | 0.867865          |                     | 295.295563      |
PROGRESS: | 5         | 180500   | 10532.225883 | 0.867756          |                     | 295.571442      |
PROGRESS: | 5         | 183500   | 10542.396883 | 0.867967          |                     | 294.956238      |
PROGRESS: | 5         | 186500   | 10552.533414 | 0.868086          |                     | 295.959198      |
PROGRESS: | 5         | 189500   | 10562.706524 | 0.868211          |                     | 294.895111      |
PROGRESS: | 5         | 192500   | 10572.903643 | 0.868493          |                     | 294.200714      |
PROGRESS: | 5         | 195500   | 10583.105461 | 0.868394          |                     | 294.065247      |
PROGRESS: | 5         | 198500   | 10593.306543 | 0.868474          |                     | 294.086426      |
PROGRESS: | 5         | 201500   | 10603.513768 | 0.868387          |                     | 293.909515      |
PROGRESS: | 5         | 204500   | 10613.694606 | 0.868313          |                     | 294.671234      |
PROGRESS: | 5         | 207500   | 10623.844382 | 0.868294          |                     | 295.573029      |
PROGRESS: | 5         | 210500   | 10634.034942 | 0.868413          |                     | 294.390350      |
PROGRESS: | 5         | 213500   | 10644.242962 | 0.868412          |                     | 293.886322      |
PROGRESS: | 5         | 216500   | 10654.455195 | 0.868420          |                     | 293.765350      |
PROGRESS: | 5         | 219500   | 10664.665997 | 0.868615          |                     | 293.806488      |
PROGRESS: | 5         | 222500   | 10674.890683 | 0.868679          |                     | 293.407501      |
PROGRESS: | 5         | 225500   | 10685.110919 | 0.868869          |                     | 293.535339      |
PROGRESS: | 5         | 228500   | 10695.329841 | 0.869020          |                     | 293.572998      |
PROGRESS: | 5         | 231500   | 10705.561462 | 0.869002          |                     | 293.208710      |
PROGRESS: | 5         | 234500   | 10715.781682 | 0.868959          |                     | 293.535736      |
PROGRESS: | 5         | 237500   | 10725.971043 | 0.868876          |                     | 294.424744      |
PROGRESS: | 5         | 240500   | 10736.173797 | 0.869039          |                     | 294.038300      |
PROGRESS: | 5         | 243500   | 10746.307555 | 0.869055          |                     | 296.040253      |
PROGRESS: | 5         | 246500   | 10756.482103 | 0.869059          |                     | 294.853333      |
PROGRESS: | 5         | 249500   | 10766.572824 | 0.868986          |                     | 297.302826      |
PROGRESS: | 5         | 252500   | 10776.638306 | 0.869061          |                     | 298.048340      |
PROGRESS: | 5         | 255500   | 10786.770068 | 0.869080          |                     | 296.098480      |
PROGRESS: | 5         | 258500   | 10796.915110 | 0.869226          |                     | 295.711029      |
PROGRESS: | 5         | 261500   | 10807.048392 | 0.869147          |                     | 296.054077      |
PROGRESS: | 5         | 264500   | 10817.253172 | 0.869365          |                     | 293.979919      |
PROGRESS: | 5         | 267500   | 10827.442999 | 0.869533          |                     | 294.411224      |
PROGRESS: | 5         | 270500   | 10837.656656 | 0.869693          |                     | 293.724396      |
PROGRESS: | 5         | 273500   | 10847.870824 | 0.869755          |                     | 293.709686      |
PROGRESS: | 5         | 276500   | 10858.062730 | 0.869877          |                     | 294.351257      |
PROGRESS: | 5         | 279400   | 10868.100287 | 0.869932          |                     | 288.914917      |
PROGRESS: | 5         | 282500   | 10878.295257 | 0.870060          |                     | 304.071533      |
PROGRESS: | 5         | 285600   | 10888.545787 | 0.870014          |                     | 302.423340      |
PROGRESS: | 5         | 288600   | 10898.547953 | 0.870066          |                     | 299.935028      |
PROGRESS: | 5         | 291600   | 10908.556649 | 0.870158          |                     | 299.739380      |
PROGRESS: | 5         | 294600   | 10918.639733 | 0.870156          |                     | 297.528015      |
PROGRESS: | 5         | 297600   | 10928.724945 | 0.870296          |                     | 297.465240      |
PROGRESS: | 5         | 300600   | 10938.855724 | 0.870326          |                     | 296.127258      |
PROGRESS: | 5         | 303600   | 10948.993099 | 0.870392          |                     | 295.934601      |
PROGRESS: | 5         | 306600   | 10959.142895 | 0.870587          |                     | 295.572449      |
PROGRESS: | 5         | 309600   | 10969.276639 | 0.870669          |                     | 296.040619      |
PROGRESS: | 5         | 312600   | 10979.416479 | 0.870672          |                     | 295.862671      |
PROGRESS: | 5         | 315600   | 10989.538964 | 0.870795          |                     | 296.369904      |
PROGRESS: | 5         | 318600   | 10999.717825 | 0.870807          |                     | 294.728485      |
PROGRESS: | 5         | 321600   | 11009.884533 | 0.870790          |                     | 295.080750      |
PROGRESS: | 5         | 324600   | 11020.046903 | 0.870776          |                     | 295.206757      |
PROGRESS: | 5         | 327600   | 11030.237903 | 0.870781          |                     | 294.377380      |
PROGRESS: | 5         | 330600   | 11040.357811 | 0.870871          |                     | 296.445343      |
PROGRESS: | 5         | 333600   | 11050.525859 | 0.870842          |                     | 295.041870      |
PROGRESS: | 5         | 336600   | 11060.717082 | 0.870924          |                     | 294.371124      |
PROGRESS: | 5         | 339600   | 11070.895325 | 0.871042          |                     | 294.746185      |
